mem_instrucoes[0] = {6'b101000, 26'd0}; //nop
mem_instrucoes[74] = {6'b000000, 5'd1, 5'd0, 5'd31, 11'd0}; //add
mem_instrucoes[75] = {6'b000001, 5'd1, 21'd4}; //addi
mem_instrucoes[76] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[77] = {6'b011101, 5'd1, 21'd0}; //jmpr
mem_instrucoes[78] = {6'b101000, 26'd0}; //nop
mem_instrucoes[79] = {6'b000001, 5'd1, 21'd10}; //addi
mem_instrucoes[80] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[81] = {6'b000001, 5'd5, 21'd5}; //addi
mem_instrucoes[82] = {6'b100000, 5'd5, 5'd5, 16'd0}; //lw
mem_instrucoes[83] = {6'b011011, 5'd1, 5'd5, 16'd85}; //blt
mem_instrucoes[84] = {6'b011100, 26'd97}; //goto
mem_instrucoes[85] = {6'b000001, 5'd1, 21'd8}; //addi
mem_instrucoes[86] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[87] = {6'b000001, 5'd5, 21'd1}; //addi
mem_instrucoes[88] = {6'b000000, 5'd1, 5'd5, 5'd31, 11'd0}; //add
mem_instrucoes[89] = {6'b000001, 5'd1, 21'd6}; //addi
mem_instrucoes[90] = {6'b000000, 5'd0, 5'd31, 5'd5, 11'd0}; //add
mem_instrucoes[91] = {6'b100001, 5'd5, 5'd1, 16'd0}; //store
mem_instrucoes[92] = {6'b000001, 5'd1, 21'd9}; //addi
mem_instrucoes[93] = {6'b000001, 5'd6, 21'd8}; //addi
mem_instrucoes[94] = {6'b100000, 5'd6, 5'd6, 16'd0}; //lw
mem_instrucoes[95] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[96] = {6'b011100, 26'd105}; //goto
mem_instrucoes[97] = {6'b101000, 26'd0}; //nop
mem_instrucoes[98] = {6'b000001, 5'd1, 21'd8}; //addi
mem_instrucoes[99] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[100] = {6'b000001, 5'd6, 21'd1}; //addi
mem_instrucoes[101] = {6'b000010, 5'd1, 5'd6, 5'd31, 11'd0}; //sub
mem_instrucoes[102] = {6'b000001, 5'd1, 21'd7}; //addi
mem_instrucoes[103] = {6'b000000, 5'd0, 5'd31, 5'd6, 11'd0}; //add
mem_instrucoes[104] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[105] = {6'b101000, 26'd0}; //nop
mem_instrucoes[106] = {6'b011100, 26'd37}; //goto
mem_instrucoes[107] = {6'b101000, 26'd0}; //nop
mem_instrucoes[108] = {6'b000001, 5'd1, 21'd9}; //addi
mem_instrucoes[109] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[110] = {6'b000000, 5'd1, 5'd0, 5'd31, 11'd0}; //add
mem_instrucoes[111] = {6'b000001, 5'd1, 21'd4}; //addi
mem_instrucoes[112] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[113] = {6'b011101, 5'd1, 21'd0}; //jmpr
mem_instrucoes[114] = {6'b101000, 26'd0}; //nop
mem_instrucoes[115] = {6'b111000, 5'd31, 21'd0}; //in
mem_instrucoes[116] = {6'b000001, 5'd1, 21'd12}; //addi
mem_instrucoes[117] = {6'b000000, 5'd0, 5'd31, 5'd6, 11'd0}; //add
mem_instrucoes[118] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[119] = {6'b000001, 5'd6, 21'd5}; //addi
mem_instrucoes[120] = {6'b000001, 5'd1, 21'd12}; //addi
mem_instrucoes[121] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[122] = {6'b100001, 5'd1, 5'd6, 16'd0}; //store
mem_instrucoes[123] = {6'b000001, 5'd1, 21'd4}; //addi
mem_instrucoes[124] = {6'b000001, 5'd6, 21'd127}; //addi
mem_instrucoes[125] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[126] = {6'b011100, 26'd3}; //jump
mem_instrucoes[127] = {6'b000001, 5'd1, 21'd12}; //addi
mem_instrucoes[128] = {6'b000000, 5'd0, 5'd31, 5'd6, 11'd0}; //add
mem_instrucoes[129] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[130] = {6'b000001, 5'd6, 21'd3}; //addi
mem_instrucoes[131] = {6'b000001, 5'd1, 21'd12}; //addi
mem_instrucoes[132] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[133] = {6'b100001, 5'd1, 5'd6, 16'd0}; //store
mem_instrucoes[134] = {6'b000001, 5'd31, 21'd3}; //addi
mem_instrucoes[135] = {6'b100000, 5'd31, 5'd31, 16'd0}; //lw
mem_instrucoes[136] = {6'b111010, 5'd31, 5'd31, 5'd31, 11'd0}; //out3
