mem_instrucoes[0][0] = {6'b101000, 26'd0}; //nop
mem_instrucoes[0][67] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[0][68] = {6'b101000, 26'd0}; //nop
mem_instrucoes[0][69] = {6'b011100, 26'd27}; //goto
mem_instrucoes[0][70] = {6'b101000, 26'd0}; //nop
mem_instrucoes[0][71] = {6'b101000, 26'd0}; //nop
mem_instrucoes[0][72] = {6'b000001, 5'd1, 21'd13}; //addi
mem_instrucoes[0][73] = {6'b000001, 5'd6, 21'd4}; //addi
mem_instrucoes[0][74] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[0][75] = {6'b000001, 5'd1, 21'd14}; //addi
mem_instrucoes[0][76] = {6'b000001, 5'd6, 21'd0}; //addi
mem_instrucoes[0][77] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[0][78] = {6'b000001, 5'd1, 21'd23}; //addi
mem_instrucoes[0][79] = {6'b000001, 5'd6, 21'd0}; //addi
mem_instrucoes[0][80] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[0][81] = {6'b000001, 5'd1, 21'd2}; //addi
mem_instrucoes[0][82] = {6'b000001, 5'd6, 21'd0}; //addi
mem_instrucoes[0][83] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[0][84] = {6'b000001, 5'd1, 21'd3}; //addi
mem_instrucoes[0][85] = {6'b000001, 5'd6, 21'd0}; //addi
mem_instrucoes[0][86] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[0][87] = {6'b000001, 5'd1, 21'd4}; //addi
mem_instrucoes[0][88] = {6'b000001, 5'd6, 21'd0}; //addi
mem_instrucoes[0][89] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[0][90] = {6'b000001, 5'd1, 21'd5}; //addi
mem_instrucoes[0][91] = {6'b000001, 5'd6, 21'd0}; //addi
mem_instrucoes[0][92] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[0][93] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[0][94] = {6'b000001, 5'd6, 21'd0}; //addi
mem_instrucoes[0][95] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store
mem_instrucoes[0][96] = {6'b101000, 26'd0}; //nop
mem_instrucoes[0][97] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[0][98] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[0][99] = {6'b000001, 5'd6, 21'd16}; //addi
mem_instrucoes[0][100] = {6'b011001, 5'd1, 5'd6, 16'd102}; //bne
mem_instrucoes[0][101] = {6'b011100, 26'd200}; //goto
mem_instrucoes[0][102] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[0][103] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[0][104] = {6'b000001, 5'd6, 21'd1}; //addi
mem_instrucoes[0][105] = {6'b011000, 5'd1, 5'd6, 16'd107}; //beq
mem_instrucoes[0][106] = {6'b011100, 26'd128}; //goto
mem_instrucoes[0][107] = {6'b111000, 5'd31, 21'd0}; //in
mem_instrucoes[0][108] = {6'b101000, 26'd0}; //nop
mem_instrucoes[0][109] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[0][110] = {6'b000000, 5'd0, 5'd31, 5'd6, 11'd0}; //add
mem_instrucoes[0][111] = {6'b100001, 5'd6, 5'd1, 16'd0}; //store

mem_instrucoes[0][114] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[0][115] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[0][116] = {6'b000001, 5'd7, 21'd13}; //addi
mem_instrucoes[0][117] = {6'b100000, 5'd7, 5'd7, 16'd0}; //lw
mem_instrucoes[0][118] = {6'b011011, 5'd1, 5'd7, 16'd121}; //blt
mem_instrucoes[0][119] = {6'b011000, 5'd1, 5'd7, 16'd121}; //beq
mem_instrucoes[0][120] = {6'b011100, 26'd127}; //goto
mem_instrucoes[0][121] = {6'b000001, 5'd8, 21'd24}; //addi
mem_instrucoes[0][122] = {6'b100000, 5'd8, 5'd8, 16'd0}; //lw
mem_instrucoes[0][123] = {6'b000001, 5'd1, 21'd1}; //addi
mem_instrucoes[0][124] = {6'b000000, 5'd1, 5'd8, 5'd1, 11'd0}; //add
mem_instrucoes[0][125] = {6'b000001, 5'd7, 21'd1}; //addi
mem_instrucoes[0][126] = {6'b100001, 5'd7, 5'd1, 16'd0}; //store
mem_instrucoes[0][127] = {6'b101000, 26'd0}; //nop
mem_instrucoes[0][128] = {6'b101000, 26'd0}; //nop
mem_instrucoes[0][129] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[0][130] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[0][131] = {6'b000001, 5'd7, 21'd2}; //addi
mem_instrucoes[0][132] = {6'b011000, 5'd1, 5'd7, 16'd134}; //beq
mem_instrucoes[0][133] = {6'b011100, 26'd146}; //goto
mem_instrucoes[0][134] = {6'b000001, 5'd1, 21'd2}; //addi
mem_instrucoes[0][135] = {6'b000001, 5'd7, 21'd1}; //addi
mem_instrucoes[0][136] = {6'b100001, 5'd7, 5'd1, 16'd0}; //store
mem_instrucoes[0][137] = {6'b000001, 5'd1, 21'd3}; //addi
mem_instrucoes[0][138] = {6'b000001, 5'd7, 21'd1}; //addi
mem_instrucoes[0][139] = {6'b100001, 5'd7, 5'd1, 16'd0}; //store
mem_instrucoes[0][140] = {6'b000001, 5'd1, 21'd4}; //addi
mem_instrucoes[0][141] = {6'b000001, 5'd7, 21'd1}; //addi
mem_instrucoes[0][142] = {6'b100001, 5'd7, 5'd1, 16'd0}; //store
mem_instrucoes[0][143] = {6'b000001, 5'd1, 21'd5}; //addi
mem_instrucoes[0][144] = {6'b000001, 5'd7, 21'd1}; //addi
mem_instrucoes[0][145] = {6'b100001, 5'd7, 5'd1, 16'd0}; //store
mem_instrucoes[0][146] = {6'b101000, 26'd0}; //nop
mem_instrucoes[0][147] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[0][148] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[0][149] = {6'b000001, 5'd7, 21'd3}; //addi
mem_instrucoes[0][150] = {6'b011000, 5'd1, 5'd7, 16'd152}; //beq
mem_instrucoes[0][151] = {6'b011100, 26'd164}; //goto
mem_instrucoes[0][152] = {6'b000001, 5'd1, 21'd2}; //addi
mem_instrucoes[0][153] = {6'b000001, 5'd7, 21'd0}; //addi
mem_instrucoes[0][154] = {6'b100001, 5'd7, 5'd1, 16'd0}; //store
mem_instrucoes[0][155] = {6'b000001, 5'd1, 21'd3}; //addi
mem_instrucoes[0][156] = {6'b000001, 5'd7, 21'd0}; //addi
mem_instrucoes[0][157] = {6'b100001, 5'd7, 5'd1, 16'd0}; //store
mem_instrucoes[0][158] = {6'b000001, 5'd1, 21'd4}; //addi
mem_instrucoes[0][159] = {6'b000001, 5'd7, 21'd0}; //addi
mem_instrucoes[0][160] = {6'b100001, 5'd7, 5'd1, 16'd0}; //store
mem_instrucoes[0][161] = {6'b000001, 5'd1, 21'd5}; //addi
mem_instrucoes[0][162] = {6'b000001, 5'd7, 21'd0}; //addi
mem_instrucoes[0][163] = {6'b100001, 5'd7, 5'd1, 16'd0}; //store
mem_instrucoes[0][164] = {6'b101000, 26'd0}; //nop
mem_instrucoes[0][165] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[0][166] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[0][167] = {6'b000001, 5'd7, 21'd4}; //addi
mem_instrucoes[0][168] = {6'b011000, 5'd1, 5'd7, 16'd170}; //beq
mem_instrucoes[0][169] = {6'b011100, 26'd191}; //goto
mem_instrucoes[0][170] = {6'b111000, 5'd31, 21'd0}; //in
mem_instrucoes[0][171] = {6'b101000, 26'd0}; //nop
mem_instrucoes[0][172] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[0][173] = {6'b000000, 5'd0, 5'd31, 5'd7, 11'd0}; //add
mem_instrucoes[0][174] = {6'b100001, 5'd7, 5'd1, 16'd0}; //store

mem_instrucoes[0][177] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[0][178] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[0][179] = {6'b000001, 5'd8, 21'd13}; //addi
mem_instrucoes[0][180] = {6'b100000, 5'd8, 5'd8, 16'd0}; //lw
mem_instrucoes[0][181] = {6'b011011, 5'd1, 5'd8, 16'd184}; //blt
mem_instrucoes[0][182] = {6'b011000, 5'd1, 5'd8, 16'd184}; //beq
mem_instrucoes[0][183] = {6'b011100, 26'd190}; //goto
mem_instrucoes[0][184] = {6'b000001, 5'd9, 21'd24}; //addi
mem_instrucoes[0][185] = {6'b100000, 5'd9, 5'd9, 16'd0}; //lw
mem_instrucoes[0][186] = {6'b000001, 5'd1, 21'd1}; //addi
mem_instrucoes[0][187] = {6'b000000, 5'd1, 5'd9, 5'd1, 11'd0}; //add
mem_instrucoes[0][188] = {6'b000001, 5'd8, 21'd0}; //addi
mem_instrucoes[0][189] = {6'b100001, 5'd8, 5'd1, 16'd0}; //store
mem_instrucoes[0][190] = {6'b101000, 26'd0}; //nop
mem_instrucoes[0][191] = {6'b101000, 26'd0}; //nop
mem_instrucoes[0][192] = {6'b111000, 5'd31, 21'd0}; //in
mem_instrucoes[0][193] = {6'b101000, 26'd0}; //nop
mem_instrucoes[0][194] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[0][195] = {6'b000000, 5'd0, 5'd31, 5'd8, 11'd0}; //add
mem_instrucoes[0][196] = {6'b100001, 5'd8, 5'd1, 16'd0}; //store
mem_instrucoes[0][199] = {6'b011100, 26'd96}; //goto
mem_instrucoes[0][200] = {6'b101000, 26'd0}; //nop
//aqui é aonde o SO volta ao trocar o contexto


mem_instrucoes[0][201] = {6'b000001, 5'd1, 21'd1}; //addi
mem_instrucoes[0][202] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[0][203] = {6'b000001, 5'd8, 21'd0}; //addi
mem_instrucoes[0][204] = {6'b011000, 5'd1, 5'd8, 16'd206}; //beq
mem_instrucoes[0][205] = {6'b011100, 26'd227}; //goto
mem_instrucoes[0][206] = {6'b000001, 5'd1, 21'd2}; //addi
mem_instrucoes[0][207] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[0][208] = {6'b000001, 5'd8, 21'd0}; //addi
mem_instrucoes[0][209] = {6'b011000, 5'd1, 5'd8, 16'd211}; //beq
mem_instrucoes[0][210] = {6'b011100, 26'd226}; //goto
mem_instrucoes[0][211] = {6'b000001, 5'd1, 21'd3}; //addi
mem_instrucoes[0][212] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[0][213] = {6'b000001, 5'd8, 21'd0}; //addi
mem_instrucoes[0][214] = {6'b011000, 5'd1, 5'd8, 16'd216}; //beq
mem_instrucoes[0][215] = {6'b011100, 26'd225}; //goto
mem_instrucoes[0][216] = {6'b000001, 5'd1, 21'd4}; //addi
mem_instrucoes[0][217] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[0][218] = {6'b000001, 5'd8, 21'd0}; //addi
mem_instrucoes[0][219] = {6'b011000, 5'd1, 5'd8, 16'd221}; //beq
mem_instrucoes[0][220] = {6'b011100, 26'd224}; //goto
//reseta o SO - todos os programas estao com execucao em 0
mem_instrucoes[0][221] = {6'b011100, 26'd0}; //goto
mem_instrucoes[0][224] = {6'b101000, 26'd0}; //nop
mem_instrucoes[0][225] = {6'b101000, 26'd0}; //nop
mem_instrucoes[0][226] = {6'b101000, 26'd0}; //nop
mem_instrucoes[0][227] = {6'b101000, 26'd0}; //nop


mem_instrucoes[0][228] = {6'b000001, 5'd30, 21'd200}; //addi
mem_instrucoes[0][229] = {6'b011011, 5'd29, 5'd30, 16'd239}; //blt
//tira o programa atual da execucao
mem_instrucoes[0][231] = {6'b000001, 5'd9, 21'd14}; //addi
mem_instrucoes[0][232] = {6'b100000, 5'd9, 5'd9, 16'd0}; //lw
mem_instrucoes[0][233] = {6'b000001, 5'd1, 21'd1}; //addi
mem_instrucoes[0][234] = {6'b000000, 5'd1, 5'd9, 5'd1, 11'd0}; //add
mem_instrucoes[0][235] = {6'b000001, 5'd8, 21'd0}; //addi
mem_instrucoes[0][236] = {6'b100001, 5'd8, 5'd1, 16'd0}; //store
//salva o programa atual


//REG 28 = auxiliar que armazena o contexto atual
//REG 29 = salva o PC
//REG 30 = auxiliar de salvar contexto
mem_instrucoes[0][240] = {6'b000001, 5'd30, 21'd1}; //addi reg 30 = 1
mem_instrucoes[0][241] = {6'b111100, 5'd28, 5'd30, 5'd1, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][242] = {6'b000001, 5'd30, 21'd2}; //addi reg 30 = 2
mem_instrucoes[0][243] = {6'b111100, 5'd28, 5'd30, 5'd2, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][244] = {6'b000001, 5'd30, 21'd3}; //addi reg 30 = 3
mem_instrucoes[0][245] = {6'b111100, 5'd28, 5'd30, 5'd3, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][246] = {6'b000001, 5'd30, 21'd4}; //addi reg 30 = 4
mem_instrucoes[0][247] = {6'b111100, 5'd28, 5'd30, 5'd4, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][248] = {6'b000001, 5'd30, 21'd5}; //addi reg 30 = 5
mem_instrucoes[0][249] = {6'b111100, 5'd28, 5'd30, 5'd5, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][250] = {6'b000001, 5'd30, 21'd6}; //addi reg 30 = 6
mem_instrucoes[0][251] = {6'b111100, 5'd28, 5'd30, 5'd6, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][252] = {6'b000001, 5'd30, 21'd7}; //addi reg 30 = 7
mem_instrucoes[0][254] = {6'b111100, 5'd28, 5'd30, 5'd7, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][255] = {6'b000001, 5'd30, 21'd8}; //addi reg 30 = 8
mem_instrucoes[0][256] = {6'b111100, 5'd28, 5'd30, 5'd8, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][257] = {6'b000001, 5'd30, 21'd9}; //addi reg 30 = 9
mem_instrucoes[0][258] = {6'b111100, 5'd28, 5'd30, 5'd9, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][259] = {6'b000001, 5'd30, 21'd10}; //addi reg 30 = 10
mem_instrucoes[0][260] = {6'b111100, 5'd28, 5'd30, 5'd10, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][261] = {6'b000001, 5'd30, 21'd11}; //addi reg 30 = 11
mem_instrucoes[0][262] = {6'b111100, 5'd28, 5'd30, 5'd11, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][263] = {6'b000001, 5'd30, 21'd12}; //addi reg 30 = 12
mem_instrucoes[0][264] = {6'b111100, 5'd28, 5'd30, 5'd12, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][265] = {6'b000001, 5'd30, 21'd13}; //addi reg 30 = 13
mem_instrucoes[0][266] = {6'b111100, 5'd28, 5'd30, 5'd13, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][267] = {6'b000001, 5'd30, 21'd14}; //addi reg 30 = 14
mem_instrucoes[0][268] = {6'b111100, 5'd28, 5'd30, 5'd14, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][269] = {6'b000001, 5'd30, 21'd15}; //addi reg 30 = 15
mem_instrucoes[0][270] = {6'b111100, 5'd28, 5'd30, 5'd15, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][271] = {6'b000001, 5'd30, 21'd16}; //addi reg 30 = 16
mem_instrucoes[0][272] = {6'b111100, 5'd28, 5'd30, 5'd16, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][273] = {6'b000001, 5'd30, 21'd17}; //addi reg 30 = 17
mem_instrucoes[0][274] = {6'b111100, 5'd28, 5'd30, 5'd17, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][275] = {6'b000001, 5'd30, 21'd18}; //addi reg 30 = 18
mem_instrucoes[0][276] = {6'b111100, 5'd28, 5'd30, 5'd18, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][277] = {6'b000001, 5'd30, 21'd19}; //addi reg 30 = 19
mem_instrucoes[0][278] = {6'b111100, 5'd28, 5'd30, 5'd19, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][279] = {6'b000001, 5'd30, 21'd20}; //addi reg 30 = 20
mem_instrucoes[0][280] = {6'b111100, 5'd28, 5'd30, 5'd20, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][281] = {6'b000001, 5'd30, 21'd21}; //addi reg 30 = 21
mem_instrucoes[0][282] = {6'b111100, 5'd28, 5'd30, 5'd21, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][283] = {6'b000001, 5'd30, 21'd22}; //addi reg 30 = 22
mem_instrucoes[0][284] = {6'b111100, 5'd28, 5'd30, 5'd22, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][285] = {6'b000001, 5'd30, 21'd23}; //addi reg 30 = 23
mem_instrucoes[0][286] = {6'b111100, 5'd28, 5'd30, 5'd23, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][287] = {6'b000001, 5'd30, 21'd24}; //addi reg 30 = 24
mem_instrucoes[0][288] = {6'b111100, 5'd28, 5'd30, 5'd24, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][289] = {6'b000001, 5'd30, 21'd25}; //addi reg 30 = 25
mem_instrucoes[0][290] = {6'b111100, 5'd28, 5'd30, 5'd25, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][291] = {6'b000001, 5'd30, 21'd26}; //addi reg 30 = 26
mem_instrucoes[0][292] = {6'b111100, 5'd28, 5'd30, 5'd26, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA
mem_instrucoes[0][293] = {6'b000001, 5'd30, 21'd27}; //addi reg 30 = 27
mem_instrucoes[0][294] = {6'b111100, 5'd28, 5'd30, 5'd27, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA


mem_instrucoes[0][297] = {6'b000001, 5'd30, 21'd29}; //addi reg 30 = 29
mem_instrucoes[0][298] = {6'b111100, 5'd28, 5'd30, 5'd29, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA

mem_instrucoes[0][301] = {6'b000001, 5'd30, 21'd31}; //addi reg 30 = 31
mem_instrucoes[0][302] = {6'b111100, 5'd28, 5'd30, 5'd31, 11'd0}; //hdin PRIMEIRO CONTEXTO SEGUNDO ENDERECO TERCEIRO ESCRITA


//parte que se repete sempre - busca o proximo programa
mem_instrucoes[0][303] = {6'b000001, 5'd1, 21'd19}; //addi
mem_instrucoes[0][304] = {6'b000001, 5'd8, 21'd307}; //addi
mem_instrucoes[0][305] = {6'b100001, 5'd8, 5'd1, 16'd0}; //store
mem_instrucoes[0][306] = {6'b011100, 26'd3}; //jump
mem_instrucoes[0][307] = {6'b000001, 5'd1, 21'd23}; //addi
mem_instrucoes[0][308] = {6'b000000, 5'd0, 5'd31, 5'd8, 11'd0}; //add
mem_instrucoes[0][309] = {6'b100001, 5'd8, 5'd1, 16'd0}; //store
mem_instrucoes[0][310] = {6'b000001, 5'd1, 21'd14}; //addi
mem_instrucoes[0][311] = {6'b000001, 5'd9, 21'd23}; //addi
mem_instrucoes[0][312] = {6'b100000, 5'd9, 5'd9, 16'd0}; //lw
mem_instrucoes[0][313] = {6'b100001, 5'd9, 5'd1, 16'd0}; //store
//inicia a troca de contexto
// - carrega do HD para o registrador todos os regstradores
//armazena o contexto atual no REG 28

mem_instrucoes[0][314] = {6'b000001, 5'd28, 21'd23}; //addi
mem_instrucoes[0][315] = {6'b100000, 5'd28, 5'd28, 16'd0}; //lw

//contexto armazenad no reg 28

mem_instrucoes[0][318] = {6'b000001, 5'd30, 21'd1}; //addi reg 30 = 1
mem_instrucoes[0][319] = {6'b111101, 5'd28, 5'd30, 5'd1, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3

mem_instrucoes[0][320] = {6'b000001, 5'd30, 21'd2}; //addi reg 30 = 2
